charset,OSNative
file,ghost/master/descript.txta9ad71b22b5ca23f0f5b7d42f4a75f47size=2582date=2022-05-06T18:06:44
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T14:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T10:23:26
file,ghost/master/oo_aitalk.dic46b23cae403409e0b16986969e869ce6size=7854date=2022-05-12T21:25:41
file,ghost/master/oo_anchor.dic8a4f82ac7b47bb7ede6b046ae940cb3bsize=5178date=2021-12-12T01:05:58
file,ghost/master/oo_bootend.dicf40084be8925e0dd7fdd4e890cd2aa1csize=4917date=2022-05-12T20:33:37
file,ghost/master/oo_commu.dicb96a54ad01b9556ae2da435687621ad0size=658date=2022-05-11T22:40:13
file,ghost/master/oo_etc.dic8794cddb61bea8a69d11c53e99954836size=8997date=2022-05-12T21:26:51
file,ghost/master/oo_menu.dicfa3d4f2c3781f3aea7be762161f988e9size=19602date=2022-05-11T23:18:04
file,ghost/master/oo_mouse.dic28c1dec982c4fde5eba0f9474e436238size=976date=2022-05-11T22:21:48
file,ghost/master/oo_nameteach.dicd224ba841ca79307cf63b91ee8463767size=1348date=2022-05-11T22:17:54
file,ghost/master/oo_string.dicbfcf2544b77b7170c2ca4d02cd77f69asize=6932date=2022-05-12T20:43:12
file,ghost/master/oo_word.dicf1097e1572f9e1e97ea0705f487488casize=640date=2022-05-08T17:38:33
file,ghost/master/ourowl.ico806ba701f729c648f6fdb1fbf9cdb283size=1150date=2022-05-11T01:20:22
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T13:47:18
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T02:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T02:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T02:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T02:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T02:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T02:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T02:54:00
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T02:54:02
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T20:06:58
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T19:30:46
file,ghost/master/yaya.txt799b81413568feef49471d10f2f796a5size=1509date=2022-05-06T18:08:50
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-17T20:07:24
file,install.txtaf8aec5abdb75657c4592a36a7418b17size=95date=2022-05-12T21:30:22
file,ourowl.ico806ba701f729c648f6fdb1fbf9cdb283size=1150date=2022-05-11T01:20:22
file,readme.txt9498ffdaf0804849b2dbbbe4ec77f98esize=176date=2022-05-12T20:38:37
file,shell/master/descript.txt3d4697cfbf44da6131b1ed4fbbf3c2d2size=5537date=2022-04-27T00:27:48
